Station #,Station Name,# of Racks,Latitude,Longitude,Sidewalk (SW) or Street (ST),,
1000,Liberty Ave & Stanwix St,16,40.441326,-80.004679,SW,,
1001,Forbes Ave & Market Square,19,40.440877,-80.00308,ST,,
1002,Third Ave & Wood St,15,40.43903,-80.00186,ST,,
1003,First Ave & Smithfield St (Art Institute),15,40.4372,-80.000375,ST,,
1004,First Ave & B St (T Station),15,40.435887,-79.997102,ST,,
1005,Forbes Ave & Grant St,13,40.438882,-79.997592,ST,,
1006,Ross St & Sixth Ave (Steel Plaza T Station),7,40.440193,-79.995084,SW,,
1007,Stevenson St & Forbes Ave,15,40.437643,-79.986695,SW,,
1008,Centre Ave & PPG Paints Arena,5,40.440368,-79.988636,SW,,
1009,12th St & Penn Ave,19,40.445844,-79.99238,ST,,
1010,10th St & Penn Ave (David L. Lawrence Convention Center),15,40.444665,-79.995798,SW,,
1011,Fort Duquesne Blvd & 7th,15,40.444777,-80.000831,SW,,
1012,North Shore Trail & Ft Duquesne Bridge,31,40.445834,-80.008882,SW,,
1013,Isabella St & Federal St (PNC Park),15,40.447166,-80.003566,SW,,
1014,Ridge Ave & Brighton Rd (CCAC),19,40.450595,-80.013204,SW,,
1015,Federal St & E North Ave,12,40.45509087,-80.0063467,SW,,
1016,17th St & Penn Ave,19,40.449631,-79.985893,ST,,
1017,21st St & Penn Ave,18,40.451742,-79.983217,ST,,
1018,Butler St & Stanton Ave,5,40.47815,-79.9557,SW,,
1019,42nd St & Butler St,17,40.47021248,-79.96066332,ST,,
1020,42nd St & Penn Ave (Children's Hospital),8,40.465893,-79.954417,ST,,
1021,Taylor St & Liberty Ave,19,40.462769,-79.950867,ST,,
1022,Liberty Ave & S Millvale (West Penn Hospital),15,40.459812,-79.945548,SW,,
1023,Liberty Ave & Baum Blvd,15,40.456505,-79.939362,SW,,
1024,S Negley Ave & Baum Blvd,17,40.458714,-79.933483,SW,,
1025,Penn Ave & N Fairmount St,15,40.464443,-79.933188,SW,,
1026,Penn Ave & S Whitfield St,13,40.461603,-79.925624,SW,,
1027,Shady Ave & Ellsworth Ave,19,40.458972,-79.922023,ST,,
1028,Penn Ave & Putnam St (Bakery Square),8,40.455821,-79.915248,SW,,
1029,Alder St & S Higland Ave,19,40.457415,-79.92492,ST,,
1030,S Euclid Ave & Centre Ave,12,40.458933,-79.929123,ST,,
1031,Maryland Ave & Ellsworth Ave,19,40.45628,-79.930962,ST,,
1032,Walnut St & College St,14,40.453382,-79.92731,ST,,
1033,Ivy St & Walnut St,19,40.45177,-79.932324,ST,,
1034,Ellsworth Ave & N Neville St,15,40.448419,-79.947401,ST,,
1035,Fifth Ave & S Dithridge St,8,40.446744,-79.950881,SW,,
1036,Schenley Dr at Schenley Plaza (Carnegie Library Main),19,40.442398,-79.951479,SW,,
1037,Frew St & Schenley Dr,20,40.441032,-79.948042,SW,,
1038,Boulevard of the Allies & Parkview Ave,19,40.434338,-79.951877,SW,,
1039,Atwood St & Bates,14,40.437987,-79.95367,ST,,
1040,O'Hara St and University Place (Soldiers and Sailors Memorial),21,40.445128,-79.957102,ST,,
1041,Fifth Ave & S Bouquet St,19,40.442325,-79.957604,SW,,
1042,Centre Ave & Kirkpatrick St,12,40.445236,-79.976911,ST,,
1043,S Millvale Ave & Centre Ave,13,40.45351,-79.94747,ST,,
1044,Zulema St & Coltart Ave,19,40.435986,-79.956942,SW,,
1045,S 27th St & Sidney St. (Southside Works),19,40.4279,-79.966112,ST,,
1046,S 25th St & E Carson St,19,40.42802,-79.969799,ST,,
1047,S 22nd St & E Carson St,19,40.428576,-79.974559,SW,,
1048,S 18th St & Sidney St,16,40.429338,-79.980684,ST,,
1049,S 12th St & E Carson St,19,40.428661,-79.986358,ST,,
1052,McNulty Dr & Forbes Ave,6,40.4377657,-79.9906531,SW,,
1053,Hamilton Ave & Zodiac Way,5,40.45803,-79.9112,ST,,
1054,Smithfield St & Fourth Ave,6,40.43866,-79.9997,SW,,
1056,Wood St & Sixth Ave,7,40.44197,-79.9997,SW,,
1059,Burns White Centre at 3 Crossings,12,40.45632767,-79.98021126,ST,,
1060,Penn Ave and 29th St,8,40.45814812,-79.97383833,ST,,
1061,33rd St and Penn Ave,6,40.4620256,-79.9681145,ST,,
1062,S Winebiddle St & Penn Ave,5,40.46473563,-79.94282663,SW,,
1063,Penn Ave & N Atlantic Ave,5,40.46460503,-79.9387604,SW,,
1064,Frankstown Ave & E Liberty Blvd,6,40.46089095,-79.91583824,SW,,
1066,N Homewood Ave & Finance St (Homewood Station),8,40.45304583,-79.89847898,SW,,
1067,Hamilton Ave & N Lang Ave,5,40.45502965,-79.89908516,SW,,
1068,Forbes Ave & Murray Ave,5,40.4380532,-79.9229474,SW,,
1069,Beacon St & Murray Ave,6,40.43531949,-79.92288709,ST,,
1070,Hobart St & Wightman St,5,40.43251029,-79.92733955,ST,,
1072,Glasshouse,10,40.43268995,-80.00302076,SW,,
1074,South Side Trail & S 4th St,5,40.43128939,-79.99526918,ST,,
1084,Hot Metal St & Tunnel Blvd,13,40.42708753,-79.96279836,SW,,
1088,Frazier St & Dawson St,5,40.42968463,-79.95414019,SW,,
1091,Semple St & Louisa St,5,40.43874918,-79.95703161,ST,,
1093,S Bouquet Ave & Sennott St,6,40.44136216,-79.95555639,SW,,
1094,O'Hara St & Desoto St,5,40.44324426,-79.95984256,ST,,
1095,Schenley Dr & Forbes Ave (Schenley Plaza),7,40.44301971,-79.95331407,SW,,
1097,Tennyson Ave & Fifth Ave,6,40.44564886,-79.95327652,ST,,
1098,S Bellefield Ave & Filmore St,5,40.4451508,-79.95121121,SW,,
1099,Forbes Ave & S Craig St,5,40.44424448,-79.94895279,SW,,
4929,Ruskin Ave & Bigelow Blvd,6,40.4473548,-79.9539085,ST,,
49251,Schenley Dr & Forbes Ave (Squirrel Hill),6,40.43775296,-79.93363738,ST,,
49261,Wightman St & Forbes Ave,5,40.43791627,-79.92781162,ST,,
49271,S Craig St & 5th Ave,6,40.446739,-79.94893,SW,,
49301,Centre Ave & N Craig St,6,40.45186204,-79.95173693,SW,,
49311,Hamilton Ave & N Dallas Ave,6,40.45623787,-79.90505576,SW,,
49321,Bennett St & Eccrue Way,7,40.45668686,-79.89813566,SW,,
49341,Frankstown Ave & Eastview St,6,40.458042,-79.90356445,SW,,
49351,Penn Ave at The Village at Eastside,5,40.45885017,-79.9192822,SW,,
49371,E Liberty Blvd & Larimer Ave,6,40.46361735,-79.91746902,ST,,
49391,E Liberty Blvd & Negley Ave,5,-40.4677154,-79.92787,ST,,
49401,Stanton Ave & N Negley Ave,6,40.47122337,-79.92560189,ST,,
49431,Penn Ave & Negley Ave,6,40.46354388,-79.93044019,SW,,
49441,Roup Ave & Friendship Ave,5,40.46150726,-79.93510187,ST,,
49461,Friendship Ave & S Pacific Ave,6,40.46206642,-79.94068623,SW,,
49491,Liberty Ave & Fisk St,5,40.46316024,-79.9557817,SW,,
49501,Penn Ave & 39th St,6,40.46490704,-79.96008396,SW,,
49561,Butler St & 48th St,6,40.47603982,-79.95763779,SW,,
49581,Liberty Ave & 37th St,6,40.462184,-79.96162,SW,,
49601,Smallman St & 31st St,6,40.46011138,-79.97276008,ST,,
49611,24th St & Smallman St,6,40.45400101,-79.98171329,SW,,
49621,14th St & Penn Ave,6,40.447208,-79.989725,ST,,
49641,11th St & Penn Ave,6,40.44475071,-79.99391198,ST,,
49651,Grant St & Strawberry Way,7,40.44170511,-79.99510288,SW,,
49661,Seventh Ave & Liberty Ave,6,40.4429299,-79.99733984,SW,,
49671,9th St & Penn Ave,5,40.44353412,-79.99839664,SW,,
49691,Liberty Ave & 6th St,6,40.44193373,-80.00207126,SW,,
49701,Third Ave & Stanwix St,5,40.44001486,-80.00447989,SW,,
49711,First Ave & Stanwix St,7,40.43894516,-80.00514507,SW,,
49731,Ross St & Fourth Ave,7,40.43766313,-79.99629378,SW,,
49741,Washington Pl & Centre Ave,5,40.44025982,-79.99161601,SW,,
49771,Fifth Ave & Jumonville,5,40.43805855,-79.97783888,ST,,
49781,Fifth Ave & Miltenberger,6,40.43829598,-79.98117685,SW,,
49801,Microsoft,6,40.45379691,-79.99094009,ST,,
49881,Arch St & Jacksonia St,5,40.45777261,-80.00945807,ST,,
49921,W General Robinson St & Chuck Noll Way,5,40.44741245,-80.01206517,SW,,
49951,Butler St & 36th St,6,40.46529884,-79.96527672,ST,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
